# vx,ax
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,-3.4149470276040135
7.9572029567419387,-4.9582392346465394
7.8946513154837570,-4.6212030767231083
7.8359031282547909,-4.3250212268683432
7.7805173769258706,-4.1164303982522350
7.7274354771823441,-4.0157601855570908
7.6752966437239891,-3.9968040094607287
7.6230514036872892,-3.9955282525885991
7.5704609004014465,-4.0766936447244655
7.5164244119081465,-4.1506125001079859
7.4610044494654080,-4.2157370162304835
7.4042919779420844,-4.2266421636793448
7.3469916681321426,-4.1894383967852260
7.2897530805314066,-4.1276027859858724
7.2329145552102014,-4.0652278227991268
7.1764969688668270,-4.0016592113618659
7.1205230287450778,-3.9377367498445919
7.0650125674662414,-3.8728460801889995
7.0099859035700121,-3.8090767866090238
6.9554431400057979,-3.7461580799858369
6.9013784424837503,-3.6850193836344083
6.8477823815957057,-3.6255539201651583
6.7946359255867756,-3.5768215423558387
6.7417962977583246,-3.5407895901136617
6.6890748606769916,-3.5123545970649710
6.6363663099546670,-3.4928036408826428
6.5835293958494381,-3.4927501064664779
6.5302694064739102,-3.4943952715216451
6.4765424208811515,-3.5224741433535849
6.4219326679804460,-3.5457009300096645
6.3664858582170609,-3.5621453396122233
6.3102955203753162,-3.5911409697601928
6.2531324427814887,-3.6214184317921529
6.1949577926165276,-3.5325359085744696
6.1376752775638295,-3.4012700003708840
6.0820165375884674,-3.2175536326029617
6.0288864450163322,-3.0081083244857001
5.9787933632115795,-2.7657851740447708
5.9323572317881341,-2.5156259891370896
5.8898091776336381,-2.2543600604876892
5.8514118214934721,-2.0275831912131452
5.8166666142940331,-1.8428559388739318
5.7849003578124378,-1.7069065344762020
5.7553271714170871,-1.6317523460212382
5.7269074949036494,-1.4938945932600978
5.7007704200622848,-1.2774849284235616
5.6783192195068590,-1.2613882200586377
5.6560692327127784,-1.2507577167809991
5.6339142616577664,-1.4764305489196550
5.6076554390746791,-1.6782923539526093
5.5776492320844921,-1.8444794886472511
5.5444918466335098,-2.0661824756888825
5.5071036087220442,-2.3622063587537250
5.4640537114653993,-2.5524617531515594
5.4171427976892561,-2.6052928978795395
5.3688479871145480,-2.7002660791518860
5.3183196223881195,-2.8476591925585031
5.2645183981372279,-2.9930733791704527
5.2073594670097414,-3.1382300968523680
5.1467585161949128,-3.2200190345084936
5.0838151806467042,-3.2212231433408212
5.0200723066158970,-3.2664993286892710
4.9545821519018274,-3.3668084998648631
4.8861773741231973,-3.4352808052827051
4.8153644077776638,-3.4292207281087008
4.7436394657963969,-3.3109746612471991
4.6733263788972748,-3.2985947534231008
4.6022292657902382,-3.2932937171058096
4.5301119358051007,-3.3799880735588119
4.4549058451763521,-3.2117266686247508
4.3822252317470012,-2.9554458353818922
4.3142900923187417,-2.5885032551026219
4.2538740544648972,-2.1258637555686364
4.2036361011239913,-1.5363781184135765
4.1669303116276826,-0.9245409481457106
4.1447050942565467,-0.2710317139178035
4.1381612830794738,0.0000000000000000
4.1381612830794738,0.0000000000000000
4.1381612830794738,0.2118813139827919
4.1432720734305732,0.9040897252920851
4.1650336505943493,2.1325661292742741
4.2158931375171491,2.9001231835614023
4.2841251043457449,3.1799610140787111
4.3576854723164251,3.4934899087747664
4.4371227626555401,3.8362099878203444
4.5227252021921904,4.3027365413425516
4.6168727399888736,4.9381904947030320
4.7226008458137576,5.1502125924971605
4.8304150444459140,4.8114034538642096
4.9289936671986840,3.9689023954405838
5.0088609816027665,2.5027695109547436
5.0585590822199125,2.6539347151000561
5.1107494209646438,4.7209568343195816
5.2022898978030510,4.6111897531893336
5.2901773098720133,-3.2979260678835156
5.2274780644689454,-1.2032412865491140
5.2044115994394433,-0.0439385952286617
5.2035677569449961,0.0000000000000000
5.2035677569449961,0.0000000000000000
5.2035677569449961,1.6341286178366121
5.2348747843676930,5.1585273106394718
5.3324960257735432,6.0444182088910656
5.4446569963650626,3.7361656287918907
5.5128311417208193,2.2041989604038270
5.5526667210537255,1.6629328677149635
5.5825242959623811,1.6473287564459256
5.6119527719346527,2.2268945776910449
5.6514842937092320,2.4033650185923228
5.6938479873401464,2.1161367666187978
5.7308821459503756,2.1499123672472509
5.7682713474127585,2.5575345744313629
5.8124299142436593,2.1959812106774930
5.8500853517228792,0.9487302062056411
5.8662742801336591,0.5907146690339014
5.8763344304330341,1.2275499053076815
5.8971811400909901,2.0245752622836335
5.9314099822808961,3.0020724963865875
5.9817995947952873,3.3201908303774283
6.0370444258486895,2.8940231075555940
6.0847831487472730,3.0131060203030735
6.1340976096110387,3.7520417841446023
6.1949532633422804,4.3660658731343931
6.2650284369401179,4.8415361461446462
6.3418267860923843,5.0616301170022604
6.4211371906212005,4.9800396218070659
6.4982217495745926,4.8239848980340643
6.5720314160204545,4.5803029668627380
6.6413505175841703,4.4285812108450715
6.7076951355693861,4.3841596534596619
6.7727314752754717,4.3907980917842755
6.8372489365178728,4.4558977367545740
6.9021041119444275,4.5518127731876588
6.9677343967168790,4.6822329431240615
7.0346043626831856,4.7881377323371028
7.1023376976582293,4.8645066630248222
7.1704944953759568,4.9640156549613925
7.2393857468068079,5.0899730129881204
7.3093494708387379,5.1977425158469375
7.3801114881394243,5.2830738462618108
7.4513454304701616,5.3520073995991932
7.5228222657979753,5.4013676857120272
7.5942752510900817,5.4508702861277998
7.6657089381020240,5.4998559420104955
7.7371152859821724,5.5265769386190602
7.8082116943974027,5.5271171754627693
7.8786726018684519,5.5316384064749826
7.9485666057953290,4.1018539137360959
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
8.0000000000000000,0.0000000000000000
